Edad;ViajesNegocio;PermaneceEnEmpresa;Distancia_casa;ID_empleado;Satisfacción_ambiente;Genero;Compromiso;Satisfaccion_trabajo;Estado_civil;Ingreso_mensual;SobreTiempo;Horas_Produccion;Bonos;Años_trabajando;Años_Compañia;Años_Rol_Actual;Años_Actual_Jefe
29;Pocos;NO;5;471;3;Hombre;1;3;Soltero;2140;Si;80;0;7;6;1;0
30;Frecuentes;NO;8;1747;3;Mujer;2;4;Divorciado;2180;No;80;1;6;4;2;2
58;Pocos;NO;2;825;4;Hombre;3;2;Soltero;19246;Si;80;0;40;31;15;8
33;Pocos;NO;2;328;1;Mujer;3;1;Casado;2707;No;80;0;13;9;7;7
26;Pocos;NO;25;55;1;Hombre;1;3;Soltero;2293;No;80;0;1;1;0;1
19;Pocos;NO;4;1446;2;Mujer;3;2;Soltero;1369;No;80;0;1;0;0;0
35;Frecuentes;NO;12;1667;4;Hombre;3;4;Soltero;4581;Si;80;0;13;11;9;7
22;Frecuentes;NO;3;1203;3;Hombre;2;4;Casado;2853;Si;80;1;1;0;0;0
47;Nunca;NO;29;376;1;Hombre;3;2;Casado;11849;Si;80;1;10;10;7;9
40;Pocos;NO;7;1649;1;Hombre;3;1;Soltero;2166;Si;80;0;10;4;2;3
19;Nunca;NO;10;1248;1;Mujer;2;2;Soltero;1859;Si;80;0;1;1;1;0
28;Nunca;NO;24;1082;2;M;2;1;Soltero;8722;No;80;0;10;10;7;9
28;Pocos;NO;5;65;3;Hombre;3;3;Soltero;3441;Si;80;0;2;2;2;2
29;Frecuentes;NO;13;1487;1;Mujer;3;2;Soltero;5765;No;80;0;7;5;3;0
55;Pocos;NO;13;1372;1;Hombre;4;3;Soltero;13695;Si;80;0;24;19;7;8
41;Pocos;NO;25;518;3;Hombre;4;3;Casado;6384;Si;80;1;8;6;4;3
32;Pocos;NO;1;1734;1;Hombre;1;2;Soltero;6735;No;80;0;10;0;0;0
31;Pocos;NO;3;1591;1;Mujer;3;4;Divorciado;2211;Si;80;1;2;3;1;2
40;Pocos;NO;8;1484;1;Mujer;2;4;Casado;9958;Si;80;1;11;8;8;4
24;Frecuentes;NO;7;647;1;Mujer;3;3;Casado;2886;Si;80;1;6;6;3;2
33;Pocos;NO;7;156;2;Hombre;1;3;Soltero;6083;Si;80;0;9;9;7;6
